societe;email;telephone;
NOTOCORD SYSTEMS;[email];01 34 80 00 00
Noury Solutions;[email];01 49 21 09 13
NOUVEAUX TERRITOIRES;[email];04 86 26 01 81
NOVAGEN CONSEIL;[email];01 72 75 72 51
NOVASANCO;[email];
NOVASYS INGENIERIE;[email];01 45 29 06 06
NOVATIM;[email];01 44 62 81 00
NOVITACT;[email];
NOVOLI GROUP;[email];
NOVOLYZE;[email];0983694213
NSI ADMR;[email];02 41 48 58 00
NTH;[email];01 42 61 24 24
NUMESIA;[email];
NUMVISION;[email];04 27 85 13 30
NUTRITORING Medical Systems;[email];
NUXEO;[email];01 40 33 79 87
NWX;[email];02 52 60 02 38
NXO;[email];01 72 29 90 00
OASISWORK;;02 85 52 04 52
Oberthur Technologies S.A;;
Occitech;[email];05 61 40 54 92
OCEANE CONSULTING;;01 80 48 28 00
OCEANE SOFTWARE;[email];01 49 41 01 01
OCI 57;;
OCTAVE BIZ;[email];08 05 96 03 60
ODALID;[email];09 72 12 90 98
ODASEVA TECHNOLOGIES;[email];09 67 33 67 38
ODDIRIS;[email];
ODSIS;[email];02 51 80 05 33
OE-DIGITAL;[email];09 83 68 22 11
OGMIOS DEVELOPPEMENT;[email];
OGMYOS;[email];04 42 98 82 03
OH MY KEYS;[email];0800103090
OLANEO CONSULTING;[email];+33 (0)1 47 17 64 40
OLFEO;[email];09 69 39 09 99
OLYMPP;[email];
OMEGA FINANCIAL SOLUTIONS;[email];01 53 30 90 60
OMEGACUBE;[email];04 91 11 88 49
OMNICIEL;[email];04 91 33 75 68
Omniscol;[email];
ON-X SA;[email];01 40 99 14 14
ONE WEALTH PLACE;[email];0184253040
ONEACCESS NETWORKS;[email];01 41 87 70 00
ONESYS;[email];04 27 04 30 73
ONYSOS / DI SYSTEMES;[email];04 74 09 41 41
ONYX INFORMATIQUE;[email];03 82 86 44 44
OOSHOT.COM;[email];
OPAL-RT EUROPE;;01.75.60.24.89
OPEN;[email];01 71 06 31 28
OPEN BEE FRANCE;[email];04 50 64 05 51
OPENCELL SOFTWARE;[email];
OpenClassrooms;[email];01 80 88 80 30
OPENDATASOFT;[email];01 85 09 20 06
OPENHEALTH COMPANY;[email];0297683700
OPENIP;[email];0176710505
OPENMINDED CONSULTING;[email];01 83 62 51 79
OPENSCOP;[email];0477369135
OPENSENSE;[email];0185088883
OPENSPHERE;[email];02 62 52 57 27
OPERA CONSEIL;[email];
OPEXMEDIA;[email];+33.770 677 293
OPQUAST;;05 56 40 14 02
OPTI-MIX;[email];09 67 02 93 22
Optimistik;[email];
Optoo;;
OPUSLINE;[email];01 80 49 02 00
ORACLE FRANCE;;01 57 60 20 20
ORANGE;;01 44 44 22 22
ORBILIO;[email];04 91 11 87 50
ORCHESTRA;[email];01 44 71 30 20
ORENTIS;[email];08 10 10 00 40
ORION HEALTH;[email];01 76 21 23 40
ORNESS;[email];01 49 49 09 09
ORONE FRANCE;[email];0235925965
ORSERY;[email];
ORTENS;[email];01 84 16 43 76
Oscaro.com;;
OSIRES;[email];01 49 08 05 30
OSSIA CONSEIL;[email];01 82 28 43 20
Otherwise;[email];
OUICOM*;[email];01 72 75 73 70
OURCOMPANY;[email];0782072620
OUTSCALE;[email];08 26 20 63 07
OVERKIZ;[email];0450107950
OXALYS TECHNOLOGIES;;01 46 99 18 28
Oxelar;[email];
OXYA;[email];01 76 76 40 00
PAD PARTNERS ALLIANCES DEVELOPMENT;[email];08 73 76 47 12
PARAMETRIC TECHNOLOGY S.A.;;
parkego;[email];
PARSYS TELEMEDECINE;[email];0160317040
PARTENOR;[email];01 47 76 19 87
PARTITIO;[email];05 34 60 42 84
PARTNER INFORMATIQUE;;03 85 21 02 00
PartnerWin;[email];
PATH Finance SAS;[email];04 90 17 87 80
PayLead;[email];
PAYPLUG;[email];
PC PAL;[email];01 69 53 46 20
PEAKS;[email];04 78 69 69 80
PEARL IT Consulting;;01 80 05 11 01
PEARLTREES;[email];
PEKA CONCEPT;[email];
PENTALOG FRANCE;[email];02 38 25 30 30
PER AUGUSTA;[email];04 26 28 27 18
PERCALL;[email];04 78 00 45 14
PERFECT COMMERCE FRANCE;;01 42 04 95 15
PERFORMANCE SYSTEMS;[email];09 63 51 58 89
PERFOWEB;[email];01 42 18 52 50
Perspective(S);[email];09 86 29 94 94
PHIDIAS;[email];04 91 11 88 40
PHILES;;
PHOEBE;;01 85 41 03 00
PICA;;
PICTIME;[email];03 28 52 05 20
PICTO ACCESS - PICTO TRAVEL;[email];06 11 60 53 00
PICTURAE;;
PIPPLET;[email];
Pitchizy;[email];
PITCHY;[email];0158201541
PIXAO;[email];01 30 05 15 60
PIXID SNC;[email];01 41 16 34 00
PIXWAYS;[email];
PKH INTERNATIONAL;[email];
PLANET BOURGOGNE;[email];03 80 73 11 12
PLANET CONSULTANT;;
PLATFORM.SH;[email];01 40 09 30 00
PLICIWEB;[email];04 91 11 87 94
Plussh;[email];
Pocket Result;[email];
POLE TES;;02 31 53 63 30
POLIGMA;[email];06 63 64 95 59
PONANT TECHNOLOGIES;;0689932565
POOCHIE'S;[email];01 82 15 36 12
POWO;[email];06 11 52 42 56
PRAIRIAL;[email];06 47 81 38 73
PRAMANA;[email];0980939228
PRAXIEL;[email];01 42 40 35 35
PRESTASHOP;[email];01 40 18 30 04
PrestR Informatique;[email];
PREVIOO;[email];
PREZEVENT;[email];09 72 55 11 33
PRIM'X TECHNOLOGIES;[email];04 26 68 70 02
PRIMIS;;01 41 43 10 72
PRIUM PARTNERS;[email];01 47 03 15 90
PROBANCE;[email];01 55 57 12 50
PROGIDYS;[email];05 55 06 53 65
PROGIMAT;[email];02 62 25 19 00
PROGINOV SA;;02 51 70 93 93
PROGITEAM;[email];03 20 20 78 60
PROJECT7;;
PROJETS ET PERFORMANCE;[email];04 81 07 61 20
PROJEXION;[email];03 66 72 53 37
PROLOGUE;[email];01 69 29 39 39
PROMEIS;[email];01 81 50 45 88
PROMETIL;[email];05 62 87 52 42
PROMYZE;[email];05 24 07 80 45
PROS;;08 11 70 78 78
PROSERVIA;[email];02 28 01 52 52
PROSIM SA;[email];05 62 88 24 30
Prospective DATA;[email];
PROSYS;[email];01 41 23 27 77
PROSYST;[email];03 20 90 43 33
PROWEBCE;[email];01 70 15 09 50
PROXIAD;;01 44 83 83 70
PROXILOG;[email];03 86 42 77 45
PROXILOOP;[email];0612322433
PROXIVAL;[email];03 71 77 00 26
PROXXITY;[email];0660559575
PRYLOS;[email];01 47 03 61 80
PRYSM SOFTWARE;[email];04 42 97 14 97
PSYLIB;[email];0671618519
PTV LOXANE;[email];01 30 75 75 75
PUISSANCE NET - GROUPE AFG;[email];03 20 98 08 43
PULSAR DS;[email];06 52 94 99 78
PW GROUP;;01 49 52 00 47
Pydio;[email];01 76 36 10 75
QALYO;[email];
Qarnot computing;[email];
QENVI;;04 92 92 07 74
qgandco;[email];
QONTO;;
QOSMOS TECH;[email];01 78 09 14 40
QUALIAC;[email];04 71 64 60 26
QUANTHOUSE;;01 73 02 32 11
QUANTIC SA;[email];01 85 33 01 30
QUANTUM ONE;[email];01 42 65 21 01
QUATRAIN TECHNOLOGIES;[email];04 90 80 40 40
QUINTILESIMS;;01 41 35 10 00
QUORUM;[email];
QUOTIUM TECHNOLOGIES;[email];01 49 04 70 70
QWANT;;
R-COST;[email];05 61 16 80 41
RADIOLINE;[email];01 47 38 73 90
RBS ENTREPRISES;[email];06 17 72 02 12
REAL CONSULTING DATA;[email];0972888039
RECOMMERCE SOLUTIONS;[email];01 57 21 71 52
RECOVEO;[email];04 77 71 75 61
RED BEND SOFTWARE;;01 39 44 74 00
RED TECHNOLOGIES;[email];01 84 16 88 32
REDHAT FRANCE;[email];01 41 91 23 23
REF ON DEMAND;[email];01 72 74 60 60
REFEA;[email];
REFLUENCE;[email];
REGARDS;[email];02 99 83 43 82
RELAIS D'ENTREPRISES;[email];0682030144
RELEX;;0359560631
Report one;[email];01 80 96 00 00
RESEAU CONCEPT;[email];03 80 28 82 30
RESOCOM MTM;[email];0969321377
RÉSOLUTION INFORMATIQUE;[email];01 42 75 00 00
RESOPHARMA;;08 20 20 12 29
RETARUS FRANCE;[email];01 70 81 55 55
REUNIVEILLE;[email];
REVO FRANCE;[email];0186956350
RézoSocial;[email];
RFI INFORMATIQUE;[email];04 76 84 25 84
RHAPSODIES CONSEIL;[email];0144701103
RHENATIC;;03 89 32 76 22
RIMEO;[email];
RITMX SAS;[email];01 53 25 73 51
RivieraWare;[email];04 22 13 20 08
RivieraWaves groupe CEVA;[email];04 83 76 06 00
RIVOLI DIGITAL;[email];
RLE;[email];04 72 53 66 66
RODRIGUE;[email];01 39 95 02 32
ROUX INTERVENTIONS;[email];
RSI;;04 76 52 46 00
RWRI;[email];0673371576
S2F NETWORK;[email];0235226424
S2L Consulting;;
SA ARCHIMED;[email];03 20 13 10 60
SAAGIE;[email];02 72 88 31 69
SAASWEDO;[email];01 42 21 85 85
SAFELOGY;[email];04 91 11 88 26
SALESFORCE.COM FRANCE;;01 72 10 94 00
SANTECh;[email];01 53 46 25 77
SAP FRANCE;;01 46 17 70 00
SAP LABS FRANCE SAS;;04 92 28 62 00
SAPAIG;[email];03 87 73 04 48
SAPIENDO;[email];01 40 37 04 46
Sapiens Group;[email];01 75 84 84 84
SARL A2EM;[email];02 62 38 38 29
SARL BMIA;[email];05 56 39 69 54
SAS GID;[email];03 27 95 86 00
SAS INSTITUTE;[email];01 60 62 11 11
SAS KALLISTE;[email];01 84 19 14 59
SATELLIZ;[email];01 30 15 78 24
SAVANE CONSULTING GROUP;[email];01 58 60 33 70
SB ALLIANCE INFORMATIQUE;;02 33 06 35 00
SBT;[email];04 78 89 75 40
SCALAGENT DISTRIBUTED TECHNOLOGIES SA;[email];04 76 29 79 81
SCALIAN;;05 61 00 79 79
SCALITY;[email];01 78 09 82 70
SCASSI;[email];05 61 17 08 54
SCC;;01 41 91 33 33
SCHAEFFER PRODUCTIQUE;[email];03 89 57 08 40
SCIFORMA INTERNATIONAL;[email];01 56 54 83 00
SEA TPI;[email];04 42 98 11 30
SecludIT;[email];04 89 86 69 18
SECODIF;[email];01 40 33 87 44
SECURINFOR;[email];0141735600
SEEing;[email];01 44 88 58 56
SELLIGENT FRANCE;[email];01 44 68 10 70
SELLSY;[email];08 11 03 38 88
SEMAWEB;[email];04 86 65 26 22
SENSING LABS;[email];
SENSIO LABS;[email];01 40 99 80 80
SENTINELLES DU WEB;[email];
SERENISYS;[email];01 76 77 27 40
ServeU;[email];
SERVICEPILOT TECHNOLOGIES;[email];02 40 60 13 30
SFEIR;;01 41 38 52 00
SFI;[email];0477911313
Shapter SAS;[email];
Shopmium;[email];09 77 19 96 79
SI-LOGISM;;01 45 75 63 48
SICONSULT;[email];05 31 60 20 35
SIDEXA;[email];01 41 13 31 33
SIEMENS INDUSTRY SOFTWARE;;01 71 22 53 09
SIG CARTO SERVICES;[email];
SIGMA INFORMATIQUE;[email];02 40 37 14 00
SIHR+MAPS;[email];08 99 37 77 26
SII;[email];01 42 84 82 22
SILEANE;;
SILENT SPACE;[email];05 55 86 34 50
SILICOM;;01 39 30 46 00
SIMPLICITE SOFTWARE;[email];01 45 23 10 69
SIMPLON PROD;[email];
Simply move;;
SINALYS;[email];01 40 59 00 97
SINAPSE PRINT SIMULATORS;;01 69 35 54 00
SINERGIE;;01 34 79 70 22
SINETIS;[email];04 91 22 55 65
SIPLEO;[email];04 94 08 65 45
SIR FULL SERVICE;[email];03 88 18 34 67
SISTEMA STRATEGY;[email];04 78 90 85 72
SIVAN FRANCE;[email];0243783309
SIVECO GROUP;[email];01 30 45 98 80
SiVIEW;[email];
SIX-AXE GROUPE;[email];01 30 15 44 44
Skillsolutions Software;[email];
SKILZ;[email];03 70 42 10 10
Slickteam;[email];
Smart Trade Technologies;;04 42 90 03 97
SMARTESTING;[email];07 82 58 01 12
SMARTPANDA NETWORK;[email];
SMARTPOINT;[email];01 83 64 27 52
SMARTWARE;[email];01 64 86 25 25
SMILE;[email];01 41 40 11 00
SMSI;[email];01 46 48 30 25
SNYPE;[email];09 53 13 49 07
SOASY;[email];0603855005
SOAT SA;[email];01 44 75 42 55
Social Dynamite;[email];01 77 45 53 86
SOCIALSHAKER;[email];
SOCLOZ;[email];
SODIFRANCE;;02 99 23 46 00
SOFTBANK ROBOTICS EUROPE;[email];01 77 37 17 52
sOftbridge technology;[email];
SOFTEAM CADEXTAN;;01 53 96 84 00
SOFTWARE AG;[email];01 49 87 43 00
SOFTWAY MÉDICAL;[email];04 88 71 13 00
SOGEFI INGÉNIERIE GÉOMATIQUE;;05 63 04 45 25
SOGETI FRANCE;;01 58 44 55 66
SOLENT;[email];01 41 37 92 90
SOLICIS;[email];0545606193
SOLOCAL GROUP;[email];01 46 23 30 00
SOLUCIA;[email];03 20 12 44 90
Solusquare;;04 97 21 90 00
SOMEI;[email];04 91 57 62 51
SOMONE;[email];01 84 23 04 71
SOPRA STERIA GROUP;[email];01 40 67 29 29
SORA LOGICIELS;;
SPARKUP;[email];
SPC CONSULTANTS;[email];04 72 67 12 34
SPHERE;[email];09 52 57 89 56
SPHINX MANAGER;[email];04 91 52 08 66
SPI SOFTWARE;[email];05 65 76 51 00
SPIE ICS;;01 41 46 41 46
SPIR OPS;[email];0624344791
SPOTMYFLAT;[email];
SQLI;[email];01 55 93 26 00
SQUORING TECHNOLOGIES;[email];05 81 34 63 97
SRA SUD OUEST;[email];05 67 31 31 50
SRC SOLUTION;;
Stabilis;[email];
STAFFMAN;[email];06 63 27 27 03
STAGIAIRES SANS FRONTIERES - SSF;[email];
START CORPORATION;[email];0630449742
STEEMIND;[email];04 67 16 19 88
STET;[email];01 49 00 23 00
STIMUL'ACTIV;[email];09 71 00 03 72
STOR SOLUTIONS;;02 62 48 36 36
STRATAGGEM;[email];
STRATECHNO;[email];
STRATEGIES;[email];01 41 73 04 80
STRATON IT;[email];03 66 72 10 84
STREAM INTERNATIONAL INC.;[email];01 30 67 10 00
STUDY ADVISOR;[email];0176546213
SUBSCRIPTION TECH;[email];+33 (0)1 76 44 02 62
SULLY GROUP;[email];04 37 23 83 00
SUNGARD AVAILABILTY SERVICES FRANCE SA;[email];01 64 62 86 00
SUNTSEU;;01 80 41 00 31
SUPRALOG;[email];04 93 74 66 66
Swapcard;[email];
SYD;[email];02 51 13 51 13
SYDEC S.A.;[email];03 90 20 66 20
SYKIO;[email];01 84 21 10 10
SYLOB SAS;[email];05 63 53 08 18
SYMPHONY EYC FRANCE;;01 46 48 28 00
SYNE SAS;[email];
SYNECHRON;[email];01 42 65 90 90
SYNERGIE CONSEIL TECHNOLOGIE;;04 42 65 43 88
SYNERGY;[email];03 20 67 03 05
SYNERTIC;;04 84 25 16 00
SYNERTRADE;;01 56 98 29 29
SYNEVOP SAS;[email];0628099755
Synflow;[email];02 99 12 79 02
SYNHACK;[email];
SYNTEC NUMÉRIQUE;[email];
SYNTHESE VIDEO;[email];03 80 73 41 58
SYRAH INFORMATIQUE;[email];0491726115
SYSALIA;[email];
SYSDREAM;[email];
SYSGO;[email];01 30 09 12 70
SYSPERTEC COMMUNICATION;[email];01 46 02 60 42
SYSSCALE;[email];
SYSSTREAMING;[email];0616321703
SYSTELEO;[email];
SYSTEMATIC;[email];01 69 08 06 85
SYSTEMX;[email];08 10 66 44 76
SYSTRAN;;01 44 82 49 00
T&BS : TRANSFORMATION AND BUSINESS SUCCESS;;
T-SYSTEMS FRANCE;[email];01 82 30 10 10
Tabhotel;[email];
TALAN;[email];01 42 97 96 96
TALENTIA SOFTWARE FRANCE;[email];01 41 05 76 00
TALENTPLUG;;09 50 14 22 34
TALENTSOFT;[email];01 41 86 05 60
TALK4;[email];0612575316
TANCO & CO;[email];
TARGET2SELL;[email];01 57 40 31 01
TAS FRANCE;;
TATA CONSULTANCY SERVICES;;01 77 68 30 30
TDF;[email];
TEACH ON MARS;[email];04 89 86 69 79
TEAZIT;[email];0664035746
TECH ADVANTAGE;[email];01 56 84 02 00
TECH COM - COMPUBASE;[email];01 69 18 34 34
TECHFORM;[email];05 61 00 77 00
TECHNEMA;[email];0172883000
TECHNODUAL;;
TECHNOLOGY AND STRATEGY IT;;03 90 00 79 20
TECHNOMADE;[email];05 56 02 71 47
TECHTEAM;[email];04 72 22 35 03
TEHMS;[email];03 66 72 12 80
TELECOM VALLEY;[email];04 89 86 69 40
TeleSoft;[email];
TELIAE;[email];04 78 48 23 17
telitem;[email];
TELNET CONSULTING;[email];01 42 60 42 89
TEOLIA;[email];
TEOS CYBERSECURITY;[email];0764 088 985
TERRACLEAN;[email];04 94 25 09 02
TESCOM FRANCE;[email];
TESSI;;04 76 70 59 10
TestLab;[email];
THALES SERVICES SAS;[email];01 73 32 00 00
THE BAR CORNER;[email];0238698048
THE METRICS FACTORY;[email];09 54 02 79 01
THEFAMILY;[email];
THIS;[email];
TIBCO;[email];02 40 32 28 00
TIMSPIRIT;[email];01 46 97 20 80
TIMYO;[email];0685909656
TINKOO;[email];
TINUBU SQUARE;[email];01 55 95 85 85
TIPTEL;[email];0139446330
TJC;[email];04 91 95 56 56
TLTI;[email];01 45 89 08 94
TOOLS4EVER;[email];01 42 87 74 67
TOOLYNK;[email];09 72 54 42 71
TOPLINK INNOVATION;[email];04 94 10 72 57
TRACE ONE;[email];01 56 90 24 24
TRAINED PEOPLE;[email];01 46 94 69 32
Trampolinn;[email];
TRANSACTIS;;01 47 75 68 00
Transdev Group - Smarter Mobility;[email];
Transmitio;[email];09 72 48 54 86
TRANSVALOR SA;;04 92 92 42 00
TRAXXS;[email];04 89 70 40 19
TREEPTIK;[email];04 42 61 28 55
Tribe IT Partners;[email];
TRIBUTERRE;;
TRIDIMEO;[email];0633680787
triPica;[email];
Tripnester;[email];
TRISKELL Consulting; [email];
TRSB;[email];01 76 21 42 00
TVH CONSULTING;[email];01 34 93 17 27
Twitter France;;01 42 61 56 08
TYDIG;[email];
U;[email];
U GIE IRIS;;02 28 22 10 00
U-NEED;[email];05 34 30 43 70
Ubi Transports;[email];03 73 27 50 05
UBIFLOW;[email];02 99 83 05 36
UBIK INGENIERIE;[email];0320914981
UBIQUICK;[email];04 78 85 00 92
UC Group;[email];
UCOPIA COMMUNICATIONS;[email];01 40 92 73 90
UDW;[email];02 85 37 96 58
ULLINK SAS;[email];01 49 95 30 00
UMANIS;[email];01 40 89 68 00
UNI LEARNING FRANCE;[email];01 41 96 96 70
UNIKLOUD;[email];
UNILEARN;[email];01 57 19 19 19
UNILINK;[email];01 71 69 54 50
UnionUp;[email];
UNIS SA;[email];03 20 05 56 13
UNIT4 BUSINESS SOFTWARE FRANCE;[email];01 41 87 26 00
UNIVERSAL MEDICA;[email];01 41 12 27 77
Unowhy;[email];
UPTILAB;[email];01 77 75 54 15
URAEUS CONSULT;[email];04 93 95 52 10
URBILOG;[email];03 28 55 21 30
USABILIS;[email];09 81 60 07 05
UShareSoft SAS;[email];04 76 96 23 29
USTS;[email];
Utocat;[email];
VAELIA;[email];05 61 36 02 22
VAL SOFTWARE;[email];05 61 00 92 00
VALEUR RH;[email];01 42 66 85 40
VALEURIAD;[email];024043
VALLIS O.S.I;[email];04 90 15 11 43
VALUES ASSOCIATES;[email];0147109501
VANKORE;[email];09 53 35 20 27
VDN - Groupe Informatique;[email];01 72 74 55 15
VECSYS;[email];01 69 29 87 87
VEEAM SOFTWARE FRANCE SARL;;01 75 61 27 45
VEEZIO;[email];0983064174
VENTILIS;[email];
VEOSOFT;[email];01 78 53 37 66
Vermeg;[email];01 40 13 29 00
VERTECH';[email];03 85 98 19 19
VIANEO;[email];04 83 15 81 15
viavoo;[email];01 75 60 19 00
VIF;[email];02 51 89 12 40
VIGIMILIA;;04 91 05 50 67
VINCILIA;[email];04 92 38 82 98
VIP CONCEPT;[email];03 82 58 81 81
VIRTUAL EXPO;[email];
VISIATIV;[email];04 78 87 29 29
Visioglobe;[email];
VISTEON SOFTWARE TECHNOLOGIES;[email];04 92 95 26 00
VITAL INFORMATIQUE;[email];01 46 37 80 80
VIVERIS;[email];01 55 19 47 27
VIZION'R;[email];
vizzboard;[email];
vNext;;01 53 61 30 10
VO2 GROUP;[email];01 42 80 67 11
VOCAZA;[email];04 32 44 83 40
VOGO;[email];04 67 50 03 98
VOLTALIS;[email];01 53 89 13 20
VOLUME SOFTWARE;[email];02 47 66 47 20
VOLUNTIS;[email];01 41 38 39 20
VoR Immobilier;[email];
Vu par ICI;[email];
VULOG;[email];04 92 91 01 21
W&G Conseil;[email];
W2CM;[email];
WakeOnWeb;[email];
WALLIX;[email];
WAVESTONE;[email];01 49 03 20 00
WAYKONECT;[email];0366725620
waynote;[email];
WCS EUROPE;[email];+33183812880
We Guide;[email];
WEBCOMPETENCE;[email];01 43 60 15 90
WEBHELP SAS;[email];01 44 40 33 69
WEBNET DEVELOPPEMENT;[email];01 46 84 05 05
WEBSICO;[email];
WEEBS;[email];
Weenove;[email];05 57 85 83 63
WELCOMETRACK;[email];01 45 81 82 59
WELLFUNDR INVESTMENT;[email];01 79 72 40 50
Wever;;
WHOOG;;04 92 96 12 46
WHOZ.COM;[email];0608922829
Wi-System;[email];08 05 69 08 24
Wildmoka;[email];04 89 70 40 13
WINEVEN;;
Winnzos;[email];
WIPRO TECHNOLOGIES;;01 46 93 95 95
WIRSEN MALES;[email];06 27 30 57 45
WISTIKI;[email];00 33 6 62 21 09 33
Withings;;
WITIVIO;[email];0788755319
WITKEY;[email];01 46 30 73 21
WIZAPLACE;[email];04 78 21 89 55
Wizbii SAS;[email];
wizeoo;[email];03 20 56 01 94
WOOXO;[email];08 11 14 01 60
WORKIT;[email];01 43 03 14 78
WRAPTOR;[email];04 42 70 38 15
WSB AGENCY;;05 57 35 30 62
WYPLAY;[email];04 91 45 71 80
XBRAIN;[email];
XC75 CONSULTING;[email];0676601986
Xelya;;01 74 71 48 00
XpanS;[email];
XPERIZ STRATÉGIE;[email];0676018700
XTREEE;[email];0680455412
XWIKI;[email];01 45 42 40 90
XYRIC;[email];0380739910
YAGAN;[email];0664043442
YANTRA TECHNOLOGIES;[email];
YLNEO;[email];
YMAG;[email];03 80 78 99 00
YOGOSHA;[email];
YOODA;[email];046715549
YOURS;[email];
YOUSIGN;;09 87 67 95 18
Youwine;;
Ysance;[email];01 43 36 23 17
YULPA;[email];0182831166
Yumaneed;[email];
Zart Big Data;[email];
zCOST MANAGEMENT;;
ZELOG;[email];06 12 10 23 99
zemust;[email];
ZEN'TO;[email];01 80 88 49 00
ZENGULARITY;[email];01 75 57 89 39
ZENIKA;[email];01 45 26 19 15
ZENMOOV;[email];0695034799
ZERIODES;[email];0629868790
zettafox;[email];
Zuora;;
ZYXEL;;